id,$a$,$v_{c}$,$\alpha$,$\tau$,$\eta$,$t$,X^2,bic
0.0,0.8252756900015266,2.5868225064312513,1.5347371183126495,95.47188825488294,132.034087117421,0.34616554516485776,7.481089047885371,2132.8108007729215
1.0,1.0781256657860558,4.4929817242751415,2.981378855465875,29.734509003245847,246.2466790826186,0.3949082819157337,7.448108005285196,1890.3539401047917
2.0,0.8959171164816327,4.1814020602329265,3.297820928277437,35.72090290765909,242.0738540659538,0.36017168760341917,11.792929807128669,1916.5440485488505
3.0,1.0410836723078858,3.1717630082109327,1.5049529269935242,67.63884480350788,143.1946969775578,0.3786444957976356,23.287993561709285,1984.1381552387315
4.0,1.0008907551007769,5.257718336191632,2.500238028305974,67.11885874878001,212.22772890013,0.3503647327355036,7.1951444438949395,1866.5473080388488
5.0,1.1275007778656756,5.427140681509936,1.8218137712680145,116.33238240427714,220.16426853103198,0.3902556450459582,5.6632761176019795,1847.3767982725267
6.0,1.073131863420765,6.137670582614682,2.502655161635535,68.3263498881706,243.01107299001183,0.276195638123408,9.955383818576564,1860.2096063999581
7.0,1.1220822359594314,5.138639811312004,2.880647850424352,40.270404236773565,297.7709440157396,0.26772399421165605,12.865271692120949,1884.8675320569334
8.0,1.1423869143819474,3.4649511264631867,1.631252224710047,61.51353381427591,315.0194889755871,0.2982123706865738,12.823875876787016,1939.9835730216146
9.0,1.2553629898876943,4.680049430123079,2.3127285049328288,57.103675036075444,130.46765218459325,0.3011147221022517,8.285792923290066,1817.2533409337182
10.0,0.787334579065482,2.3263403589222778,3.047221332038444,117.62737311859303,230.20099462239494,0.32526532494234234,17.237700670225905,2185.8939648192845
11.0,0.8878237016814325,4.179394542456189,2.8060730384859514,49.84583142712563,152.95616258872388,0.3696011801683633,11.890226984453388,1943.261936937805
12.0,0.8670323580488172,4.97859312838444,2.836317379035927,114.17269520242228,118.17183291839206,0.363500217595965,11.282863977454728,1887.3181359438727
13.0,1.1790936881227443,6.046700143822401,4.0841505763077155,25.859491421676694,147.8923220102924,0.3481879283876539,3.8243161163191144,1788.7045663183733
14.0,1.0729793507399077,2.904364756490237,2.42150141899507,78.17514121810157,217.48473834469831,0.36787697130344765,11.490545872043505,2003.9684116721314
15.0,1.1668073910702013,3.816908716284297,3.6229854048384333,85.50784865997785,183.79394016925175,0.3952890854930249,6.266650250785567,1873.1947722829593
16.0,1.2343364939060617,5.661950498890635,2.177014306998375,84.38800988564681,247.1494280968946,0.32258955998462546,5.514640152496909,1814.1897663841687
17.0,1.2556115533891958,5.287695561302411,1.6377591533249174,52.414203800530984,247.54495794014076,0.3992599138383426,20.463138400163157,1852.723688337833
18.0,0.7260867532742145,3.872515178008389,3.395841320377789,94.08508041166519,162.41988808604776,0.321963428281122,12.739451986095201,2011.5867288280624
19.0,1.1978922677615265,5.740981527927474,2.0803829956706616,77.40877278273857,267.1777148194179,0.27916056819368834,7.202961087849859,1827.7050846424931
20.0,0.7896751550519058,2.961300530223804,2.812991639725439,27.4687466755111,226.7426240700763,0.34780410632258074,27.735296024720547,2046.2855003487082
21.0,1.181338165368838,6.315937431476986,2.3303231182471063,112.70009486298491,118.22464861627424,0.28462511232969423,3.015188450003806,1787.8954386520581
22.0,0.9693751609768895,5.6805622663545225,1.772300967431605,105.63892785254575,118.0,0.3513439588604615,3.959301100995927,1829.602062612865
23.0,1.1280932609400611,2.669120644056428,3.230754052352202,115.18236022755278,238.18487202303433,0.2925478279195539,17.440837953701145,2058.3319775466434
24.0,1.1347382407105617,3.953659065258473,2.7646019225204532,76.20886435377244,282.4668282165279,0.2693045638249383,14.43282433065737,1925.9863218971902
25.0,0.7999311315372286,3.0435615469595954,3.126925797720787,110.44122014249204,207.81503029107657,0.3164099325650084,18.68315621352192,2106.7299093405786
26.0,0.811386079066238,5.136336702465716,3.0657399342637266,30.00271318319843,149.43335246740958,0.38348851471410816,9.925899523627367,1904.0795083308144
27.0,1.0963269640857387,3.5543348494879323,3.8253146724045974,119.93478444846141,219.43087760528726,0.37671325458902877,5.77823783687666,1935.8000541730282
28.0,0.7085189926402519,3.7595695302495047,2.5247549811869723,20.0546747613377,285.23835811282515,0.30303273530692343,15.529570930525047,2014.6715649024925
29.0,1.087979541964068,6.053573370827978,3.7488159388901248,32.10830805078167,265.30564308873056,0.2830752222828584,2.935883626838618,1837.0002354927453
30.0,0.8692717118602813,4.950868341392788,3.8812921818491,20.91664403384258,120.40365840517991,0.38317809557947935,12.999057021369563,1909.9909331961123
31.0,1.2589544641667871,4.731918116790547,1.5336151033754968,109.02609739334596,159.32474640020905,0.2789156523987675,17.179842392477457,1858.0584143258266
32.0,1.0070561234145925,4.52534956627953,1.506477344667411,67.22645743998336,222.60384492803377,0.3338712157508766,10.528675380684795,1897.0502997742808
33.0,0.7060290194279928,6.318695229293244,1.8692105926302491,107.10098108756804,262.9654049017659,0.2795807151326505,11.018559489782056,1906.8792786824724
34.0,1.2228450257980104,3.091399577452667,3.859614451364749,45.074545508991335,312.8823295621323,0.3473364294741235,23.788907436757096,1966.3448778879294
35.0,1.1243993016502518,5.649388875158241,2.4161515237846367,59.235693094302825,222.8453713134865,0.3164440231427583,6.059630328644667,1861.2117002590053
36.0,1.128828114981381,4.352847994440484,3.1480279608910218,107.39858019726486,194.36230772127414,0.3627339920960872,9.562637312908484,1846.8841501618776
37.0,0.8584730741492632,2.9086239901708657,1.6938221290595845,62.69609829436945,137.9198393946555,0.3637597107442845,9.679517287107721,2096.1029061570252
38.0,1.117026702376683,3.752314231268961,2.5155045447102555,67.8897132836501,216.14106834048047,0.3601781953138452,16.509914584777935,1944.5610331339699
39.0,0.707896691657788,2.367928003408628,1.7846557121864597,92.3572549036819,225.45438521149123,0.27254330659146286,8.69535926160259,2081.3895513095995
40.0,0.9972071757870692,5.909593682740743,1.5409682298455887,61.10932890679942,154.71992561843456,0.39348964552010446,3.9280083147861706,1806.441507774986
41.0,1.0958297406466375,4.676909021767902,2.0918808810370675,39.49664148507229,204.80390981482662,0.39760755523788316,9.670252956760498,1871.551899043918
42.0,0.9917130119230705,6.31913721537507,3.1308862731005354,21.441644896302208,118.03303870737606,0.2996252601837819,4.724638509662883,1789.604888711717
43.0,1.1886195312708465,3.4038304660182517,1.9677841342734879,25.28845026636985,246.5572358885631,0.3932003328044773,14.400451531072529,1904.0104462437087
44.0,0.9353925253911488,4.57705024965969,2.189536508240905,117.06529882616792,204.51849658498605,0.29059062872671704,13.188966694365112,1922.7895310024767
45.0,1.0983413701654003,5.793062098133255,3.0543600006560125,28.84277321536066,208.21389559619948,0.3544359013231769,5.171378359566738,1844.2407532894163
46.0,0.9245134608798367,4.335859247030193,2.0941660680249106,119.4083828162684,148.86830199980847,0.33266340059315525,7.955281644936376,1929.5959937440678
47.0,0.8984039449536434,6.262693799155265,3.0831836671525013,70.72483685877549,207.83722112230967,0.30239615257312863,3.6584344038315963,1834.2300183052878
48.0,0.7934343886672376,4.522711955739186,2.786986839166897,73.53323055169852,305.84038367039284,0.38693157334808403,6.329433029051799,1950.065723833046
49.0,0.7186630744053681,5.011442958159142,4.45552558927218,119.92525194942945,137.58514167087412,0.3200326002796811,14.715045892254217,1889.8888668589639
50.0,0.9204412866143292,4.599976906472218,4.460118426027638,22.839414351377087,170.65340480125997,0.2993060033629691,12.866743866874689,1896.9898058706603
51.0,1.1285214695705565,3.2266279091988452,2.1097590492663683,94.48249792515085,156.20081383412708,0.3173224583255745,15.041917675218148,2007.4418558467119
52.0,1.0973318818237126,6.1592580134403185,2.467184412559993,23.868461826454563,170.08451630849842,0.3668815823083603,5.907654197720543,1808.42115365792
53.0,0.9357877079308755,3.754113098644832,3.552116079641344,21.246612853288546,199.67701988137554,0.2774415885170669,12.725424230887572,1970.7914577540228
54.0,1.0929987926338405,6.3054276698391645,4.474542997945244,113.20711220512874,120.11393795769308,0.3207853256961146,4.882722177311149,1789.7629723793655
55.0,1.0969962907358781,6.190305575116046,4.005805328761643,111.47071920850806,169.19515131292806,0.34321958483105136,3.001523771648728,1787.8817739737028
56.0,0.916168648975417,4.128743865616621,3.8322385619479755,63.31473271997877,234.29854186326335,0.3107497997626532,12.77434020736881,1939.8984638256532
57.0,0.8302904867747103,5.42083050307598,3.0921028680361182,65.70940175636349,214.62850736557237,0.30879348532923434,10.256703740891167,1899.0797458433901
58.0,0.9768582666565664,5.706108749401832,2.53764039191887,37.37077884450028,276.0912570213697,0.3152028227295893,11.025675613535283,1880.023816628868
59.0,1.1124389216227186,5.877447011611799,2.344618157778386,118.21190922635111,118.14397844969373,0.32329501561144214,2.8631806012211074,1792.7484538672184
60.0,1.03777502363535,5.0022244922449834,2.976734179141172,62.02375386449574,122.56213139977855,0.3707447972875377,1.2271493145931682,1828.6027568549932
61.0,1.2350753691927432,4.964560272232541,3.402724859297666,21.43857394522255,137.66265153358526,0.2801705084146678,14.153996696137503,1868.037945199749
62.0,0.7759171392920445,3.286778989870243,2.7917903701639215,30.7000492654119,200.21156518546874,0.31177850630046516,13.32841921521534,1998.285354119101
63.0,0.7508748371631757,2.6709488260185985,2.1667277902398845,69.75300155137536,145.0583579435204,0.2855109584740104,9.797179369473524,2108.6564572935044
64.0,1.092324859544984,5.112101703691533,1.740857710288077,97.19611846927295,122.3703817262211,0.30386160435534265,3.728483093911354,1820.3010889626726
65.0,1.118590526645199,3.036352337872378,1.8429997137026923,33.773095908271685,242.17070751088926,0.31736136341415533,13.403073345838477,2053.0782375135736
66.0,1.0898741349219758,5.820109724422977,1.7362932035767469,21.33415606281099,301.54765052524795,0.38354194510858985,4.225963616674131,1803.1894896158437
67.0,0.9048971338792611,3.0104915638892975,1.7153039769512834,50.30963747215547,192.89045888063518,0.26762884334440556,15.971087124454435,1993.9839198711213
68.0,1.0936961775097414,2.9653194537454635,2.155617024624684,86.13743375332149,204.39926398116683,0.29557022159089197,28.224223202662877,2025.6496218559648
69.0,0.9630730893151228,5.662603452043982,3.017577345485089,79.9755176642318,148.87284598585578,0.2968642492339999,14.37316142379145,1847.1235007205364
70.0,1.0672391851750318,6.033212639402544,2.1813910352367625,119.75098456887878,199.932437253916,0.2867422146213836,2.9093180056961945,1810.9430484265774
71.0,0.9272176720984321,2.5225760593007616,1.8695410868133846,58.18381941741747,307.50941876231394,0.2777054072709467,16.746052191757656,2068.8689898572097
72.0,1.147508139593411,3.2477059338288776,3.853775449548972,119.22774295932334,186.6399296274146,0.3684621077855862,12.253250068284771,1969.2791297759588
73.0,0.7481927077947872,4.470165804384058,4.460076382195286,107.29628121488261,191.78119837142307,0.27284593493106524,22.966305639522393,1924.9823554260106
74.0,0.954899820624028,5.783712225649093,3.6914835443324425,70.46150041677684,184.70313368460816,0.2824734067343917,6.745602002566029,1807.4702779028894
75.0,1.056289452926979,5.813742111553938,3.829446556606476,80.62868127397725,153.21695852783853,0.35462276615754834,1.9716357888961689,1811.7624797771389
76.0,0.7579630190069814,2.59153019172032,1.7329990399601727,50.22911027021127,302.43156080036425,0.33442732106146406,5.560849370276691,2037.5333720889714
77.0,1.0819163586282883,4.125924694937396,1.7273111213479626,33.09019532620292,121.1185940912539,0.3023507759640546,12.259548362781134,1895.9981193449805
78.0,1.0924202517093384,4.759547994322068,4.075197130412116,78.43714275903085,123.51297309155893,0.3727900952962627,16.141854736490174,1841.796725381259
79.0,1.005797739502774,5.5803395239946685,2.0161674465540296,55.868318034350565,142.6294839486779,0.3296344407983982,2.085605012058538,1815.7536695643726
80.0,0.908413224366533,2.351529536643019,3.6697614459424805,103.79037761606315,310.2014715035721,0.3291812522712751,13.837063170398274,2147.0153302238323
81.0,1.1610048769014012,3.6717983765339417,4.060828670077202,42.82843984229415,192.96259350396792,0.2870997026052045,16.903738936093244,1969.9873356856813
82.0,0.7006533061898994,4.642005813606471,4.210855069754526,102.26964056353083,148.1638272900647,0.281672206759763,13.995878314614618,1918.8199860524498
83.0,0.7182550197571433,3.82437128507082,3.544886048146839,116.63314194322513,160.21304145086555,0.2901320634536414,17.653014019542972,1992.0022759162866
84.0,0.9132308257051329,4.279965661211895,2.3147174691675483,89.30774015895386,150.53929127098775,0.2938683459781356,7.429239323091286,1933.3802761317338
85.0,1.0930886187257531,2.920422766479426,1.5050034109262607,101.75260784560056,286.08412444334135,0.2796637244809615,13.009979009247113,1994.8752996023377
86.0,0.7993241430511893,6.318286512512874,4.229833038915992,113.9756069843636,130.27068093927886,0.36539829571018,12.62505462480648,1817.51938103044
87.0,1.140937408423706,2.6717438932029394,1.5308886492863698,56.41629838260741,234.43370532238222,0.3096259494604175,13.70525876494483,2048.1786015017096
88.0,1.2547255919058475,4.345419564924289,1.5757356491802068,90.3560721521109,311.89919492956255,0.33973276096008287,15.778206328479689,1866.112826981645
89.0,0.7225931359038686,3.775257824486728,2.8714554170784705,119.30275725537626,154.85829697535493,0.30219460657830427,14.312359509676208,1973.694045951306
90.0,0.9010900811076825,4.313455987034707,1.509572414138358,36.58049888126948,220.9725244247858,0.3450215879032466,4.809137186920915,1896.6029812593722
91.0,1.2586677393431767,4.41110169922616,1.832992726312109,52.43143943762786,126.34129660656778,0.38693842706798975,12.202897610880855,1847.3264410546785
92.0,1.079176301133615,6.287566151649908,4.493260034718137,21.170150991840224,277.65538588859783,0.2727112128120335,8.586457376360011,1857.697384857491
93.0,0.9021786276953301,4.000663148796598,4.40420138225902,69.59300306891971,137.41195855745707,0.369219336544735,12.139402124454516,1909.5840948419084
94.0,1.245689257380429,5.953736580912691,2.3077082437372,36.267758992412276,261.73582634447206,0.28591941531032766,4.054725170709418,1806.5742487475366
95.0,0.8549058104588716,5.329906653572975,2.893224076612013,96.78231958940886,307.21608788284584,0.27188348415780866,17.703262804577843,1954.8176519597719
96.0,1.0918391480445322,2.9759558138240285,4.188827148161895,52.824623861153924,188.48802473626986,0.3503399227251199,10.96516569073627,1976.4779728688434
97.0,0.9253203500269112,3.77682388382796,3.1679951628478125,25.23786254593933,188.15391957234172,0.3201325906814733,3.6420857333314958,1950.9678904652922
98.0,1.0925889889813631,3.9764125027546173,3.228742253245433,96.84203404325996,157.38063583607556,0.2874438210793326,13.621798387753987,1941.2018675729946
99.0,1.106413579541847,2.525313878689249,2.664853452654604,20.217567090576395,295.1040809759378,0.30401345318706596,17.32406520525018,2135.661784032084
